p-value,ratio of LFQ intensity: RLRb vs IgG ,Fasta headers,LFQ intensity alpha-RLRb-1,LFQ intensity alpha-RLRb-2,LFQ intensity alpha-RLRb-3,LFQ intensity Rabbit-IgG-1,LFQ intensity Rabbit-IgG-2,LFQ intensity Rabbit-IgG-3,, -LOG(P-value),log Difference
0.37,0.3,NVE818,25.24383354,26.51534271,21.11013603,25.98015404,24.95522308,27.20013428,,0.427094215,-1.755399704
0.37,0.7,NVE17337,23.73727417,24.7951107,24.01333427,24.96221352,23.97587585,24.98450661,,0.426881025,-0.458958944
0.37,0.4,NVE21851,22.34023857,25.97716522,24.01920128,25.05096626,24.47722816,26.38508606,,0.42681974,-1.192225138
0.38,0.6,NVE6269,26.39209747,27.29175758,24.91793442,27.2269249,26.45495796,27.09184265,,0.421973658,-0.723978678
0.38,3.8,NVE21674,25.71968079,22.54297638,28.79761124,22.30932236,24.9019165,24.03523445,,0.42167538,1.937931697
0.38,0.5,NVE5994,21.98594475,24.09892654,23.49083138,23.70007133,23.16292381,25.51388359,,0.419320515,-0.933725357
0.38,0.5,NVE12094,26.4535141,28.86493492,26.59988594,28.08491707,27.31423569,29.46913719,,0.417307456,-0.983318329
0.38,0.6,NVE3283,21.89380836,23.79084206,23.88007545,24.36532974,23.52814674,23.71208954,,0.416169567,-0.68028005
0.39,0.3,NVE2088,28.55968666,25.05660057,31.74338531,30.96126938,30.71873665,29.45175552,,0.411490692,-1.924029668
0.39,0.5,NVE21216,24.90338707,27.68739128,25.1188221,27.59775734,26.32445335,26.61245537,,0.410833192,-0.941688538
0.39,0.2,NVE13286;NVE19262;NVE7454;NVE7460;NVE7463;NVE7465;NVE8262;NVE9307;NVE9308,30.05504417,22.33745956,29.54500771,30.92521477,29.26579666,29.12632561,,0.408186535,-2.459941864
0.39,0.5,NVE4604,24.96556473,25.30615616,22.3568306,25.08638573,24.56581306,25.87541962,,0.407494479,-0.966355642
0.39,0.6,NVE11007,24.80129242,26.62533379,24.50712204,26.14244461,25.37825584,26.55634117,,0.405586409,-0.714431127
0.40,0.5,NVE18376;NVE22176,24.98832512,27.20134926,24.03565407,26.52387619,25.62064362,26.98500633,,0.402085936,-0.968065898
0.40,0.6,NVE14914,22.23560524,24.45450401,22.22660065,24.23659134,22.93293762,24.1801033,,0.401903472,-0.810974121
0.40,1.6,NVE16112,25.63713264,26.68605614,25.85536003,24.52677345,25.13469124,26.57535172,,0.398949319,0.647244136
0.40,0.3,NVE23963,31.41538429,26.99010086,33.02897644,32.27044296,32.72409439,31.59690475,,0.395970579,-1.718993505
0.40,0.3,NVE19363,24.22184563,26.43548965,20.56162643,26.33277321,24.46929932,25.43013763,,0.392950879,-1.671082815
0.40,2.4,NVE2933,25.7817421,24.03414345,25.31934547,22.14201546,26.23302841,22.9838028,,0.39291414,1.258794785
0.41,0.4,NVE9180,23.86759377,26.83557129,22.42910385,25.79320145,24.43160629,27.10249519,,0.390835211,-1.398344676
0.41,0.3,NVE4155,28.60087967,22.7192421,27.36084938,28.68835831,27.66505814,27.37534142,,0.386395882,-1.682595571
0.41,0.4,NVE5102,23.21510887,27.22250938,22.54439735,26.55802155,25.03208351,25.58193016,,0.384939536,-1.396673203
0.41,0.3,NVE4295,23.95881081,26.72858238,20.30581093,25.31492805,24.54114532,26.45392227,,0.384167567,-1.772263845
0.41,0.5,NVE21910,25.29736519,27.70332146,24.52778816,26.66288757,26.12963104,27.60816002,,0.383759532,-0.957401276
0.41,1.6,NVE14517,25.18669128,26.57744217,25.94969177,24.78715897,24.27689362,26.50415421,,0.383475366,0.715206146
0.41,0.3,NVE14265,31.23626137,26.82784081,33.05109406,32.23034668,32.86175156,31.23340797,,0.382907813,-1.736769994
